product_name,price,qty,total,timestamp
Air Mineral Le Minerale 600ml,3500,1,3500,2025-12-25 08:45:08
Sarden ABC 425g,17500,2,35000,2025-12-25 14:50:53
Es Krim Magnum Classic,15500,5,77500,2025-12-26 02:17:29
Tango Wafer Vanilla 130g,9000,5,45000,2025-12-26 08:08:39
Mentega Blue Band 200g,9000,3,27000,2025-12-26 12:37:57
Rinso Cair 700ml,17000,2,34000,2025-12-26 14:42:54
Minyak Telon My Baby 90ml,18000,3,54000,2025-12-27 08:17:01
Shampoo Sunsilk 170ml,21000,2,42000,2025-12-27 10:14:33
Susu UHT Frisian Flag 1L,18500,3,55500,2025-12-27 11:40:51
Tissue Paseo 250 sheets,12500,3,37500,2025-12-27 20:03:28
Coca-Cola 1.5L,15000,3,45000,2025-12-28 00:06:43
Bimoli 2L,39000,5,195000,2025-12-28 14:15:26
Minyak Telon My Baby 90ml,18000,4,72000,2025-12-28 14:53:43
Teh Pucuk 500ml,4500,1,4500,2025-12-29 07:15:18
Wardah Lightening Face Wash,20000,2,40000,2025-12-29 11:04:33
Sosis So Nice 500g,28000,4,112000,2025-12-29 19:34:01
Telur Ayam 1kg,28000,1,28000,2025-12-30 00:02:09
Aqua 1.5L,9000,6,54000,2025-12-30 05:53:51
Silverqueen 58g,12500,2,25000,2025-12-30 09:16:01
Tisu Basah Mitu 50 sheets,9500,1,9500,2025-12-30 10:33:09
Biskuit Roma Kelapa 300g,11500,2,23000,2025-12-30 16:51:27
Bumbu Indofood Rendang,3500,1,3500,2025-12-30 23:16:56
Telur Ayam 1kg,28000,1,28000,2025-12-31 00:50:34
Keju Kraft 165g,19000,1,19000,2025-12-31 08:06:31
Pampers Premium M20,98000,6,588000,2025-12-31 15:05:43
Rexona Men Roll On,17000,2,34000,2025-12-31 19:04:03
Es Krim Wall's Cornetto,11500,8,92000,2025-12-31 21:33:17
